Neighborhood,Latitude,Longitude
Jia Sarai,28.546380000000056,77.18897000000004
"Kabir Nagar, New Delhi",28.68958128750443,77.14103197108372
Kailash Colony,28.556130000000053,77.24060000000003
"Kamla Nagar, New Delhi",28.683760000000063,77.20163000000008
"Kapasheda Border, Delhi",28.521630000000073,77.08645000000007
Karawal Nagar,28.727590000000077,77.27018000000004
Karol Bagh,28.650450000000035,77.18873000000008
Kathputli Colony,28.653460000000052,77.15286000000003
Keshav Puram,28.688010000000077,77.15866000000005
"Khaira, Delhi",28.594100000000026,76.97036000000008
"Khanpur, Delhi",28.509630000000072,77.23108000000008
Khari Baoli,28.657260000000065,77.22284000000008
Kingsway Camp,28.711690000000033,77.20197000000007
Kirti Nagar,28.648210000000063,77.14273000000003
Kotla Mubarakpur Complex,28.574350000000038,77.22419000000008
"Krishna Nagar, Delhi",28.654420000000073,77.18716000000006
Lajpat Nagar,28.570260000000076,77.24700000000007
Laxmi Nagar (Delhi),28.638750000000073,77.27592000000004
Laxmibai Nagar,28.57815000000005,77.20618000000007
Lodhi Colony,28.584750000000042,77.22534000000007
Lutyens' Delhi,28.601480000000038,77.22901000000007
Madanpur Khadar JJ Colony,28.532130000000052,77.31536000000006
Maharani Bagh,28.572230000000047,77.26357000000007
Mahipalpur,28.54842000000008,77.13636000000008
Majnu-ka-tilla,28.698930000000075,77.22715000000005
Malviya Nagar (Delhi),28.53394000000003,77.20702000000006
Mayapuri,28.62334000000004,77.12096000000008
Mayur Vihar,28.60771362755196,77.29067009491175
Mayur Vihar Phase - 3,28.61125000000004,77.33406000000008
Meera Bagh,28.66121000000004,77.08690000000007
Mehrauli,28.521130000000028,77.18017000000003
Model Town (Delhi),28.705010000000073,77.18950000000007
Moti Bagh,28.583620000000053,77.16474000000005
Moti Nagar (New Delhi),28.656720000000064,77.12960000000004
Mukherjee Nagar,28.710530000000063,77.21440000000007
Munirka,28.555040000000076,77.17132000000004
Najafgarh,28.62510000000003,76.99740000000008
Nanakpura,28.622880000000066,77.11337000000003
Nand Nagri,28.696710000000053,77.30385000000007
Nangloi Jat,28.67865000000006,77.06769000000008
Naraina Vihar,28.629760000000033,77.13312000000008
Narela,28.83979000000005,77.07697000000007
Naveen Shahdara,28.67369000000008,77.28326000000004
"Netaji Nagar, Delhi",28.57746000000003,77.18517000000008
New Delhi,28.63095000000004,77.21721000000008
New Friends Colony,28.578110000000038,77.27003000000008
New Moti Bagh,28.58101000000005,77.18184000000008
Nigambodh Ghat,28.66471000000007,77.23633000000007
Nizamuddin East,28.601239638219138,77.26452121289783
Nizamuddin West,28.587320000000034,77.24666000000008
Okhla,28.532470000000046,77.27839000000006
Old Delhi,28.654340000000047,77.23258000000004
"Palam, Delhi",28.591060000000027,77.09117000000003
Palika Bazaar,28.631560000000036,77.21959000000004
Pamposh Enclave,28.54651000000007,77.24546000000004
Pandav Nagar,28.614580000000046,77.27574000000004
Paschim Vihar,28.66933000000006,77.09173000000004
Patel Nagar,28.647830000000056,77.16449000000006
Pitam Pura,28.69590000000005,77.13725000000005
Preet Vihar,28.639030000000048,77.29597000000007
Punjabi Bagh,28.666340000000048,77.12500000000006
Raisina Hill,28.618399609909172,77.21548109973779
"Rajendra Nagar, Delhi",28.590760000000046,77.22770000000008
Rajendra Place,28.64546000000007,77.17776000000003
Rajouri Garden,28.645620000000065,77.12209000000007
Rama Krishna Puram,28.565530000000024,77.17719000000005
"Rani Bagh, Delhi",28.68584000000004,77.13188000000008
"Rohini, Delhi",28.733560000000068,77.10401000000007
Roop Nagar,28.68372000000005,77.19747000000007
"Sadar Bazaar, Delhi",28.59051000000005,77.12026000000003
Safdarjung (Delhi),28.565830000000062,77.19907000000006
Sagar Pur,28.60588000000007,77.09552000000008
Saket (Delhi),28.52407000000005,77.20677000000006
Saket District Centre,28.528130000000033,77.21905000000004
Sarai Kale Khan,28.585180000000037,77.26346000000007
Sarita Vihar,28.550380000000075,77.28341000000006
Sarojini Nagar,28.575600000000065,77.19364000000007
Sarvodaya Enclave,28.54096000000004,77.20118000000008
Seelampur subdivision,28.689440000000047,77.29381000000006
Seemapuri subdivision,28.68760000000003,77.33062000000007
Shadipur Depot,28.721810000000062,77.16452000000004
Shahdara district,28.65390000000008,77.29641000000004
Shaheen Bagh,28.550329724819683,77.29864602428579
Shahpur Jat,28.54854000000006,77.21393000000006
"Shakti Nagar, Delhi",28.67557000000005,77.16190000000006
Shalimar Bagh (Vidhan Sabha constituency),28.714230000000043,77.15744000000007
Shankar Vihar,28.566400000000044,77.14033000000006
"Shanti Niketan, Delhi",28.577560000000062,77.16811000000007
"Shastri Nagar, Delhi",28.647520000000043,77.27082000000007
Shastri Park,28.670060000000035,77.25175000000007
Shiv Ram Park,28.664450000000045,77.05740000000003
Shivaji Place,28.65265000000005,77.12139000000008
South Extension,28.56257000000005,77.21520000000004
South Patel Nagar,28.645610000000033,77.16682000000003
Sriniwaspuri,28.565680000000043,77.25733000000008
Tikri Kalan,28.67372000000006,76.96733000000006
Tilak Nagar (Delhi),28.64089000000007,77.08922000000007
Tis Hazari,28.666000000000054,77.21520000000004
Urdu Bazaar,28.648881338058917,77.23869195598824
Vasant Kunj,28.531520000000057,77.15020000000004
"Vasant Vihar, Delhi",28.565210000000036,77.16115000000008
Vasundhara Enclave,28.60017000000005,77.31666000000007
Vikaspuri,28.644640000000038,77.07511000000005
Vikram Vihar,28.194990000000075,76.79255000000006
Vivek Vihar subdivision,28.646420000000035,77.30615000000006
West Patel Nagar,28.647830000000056,77.16449000000006
Yamuna Pushta,28.582889069758117,77.30072966602604
Yamuna Vihar,28.70061000000004,77.27202000000005
